system:index,Class,Longitude,latitude
1_1_1_1_0,0,34.13998584,-9.819295349
1_1_1_1_1,0,34.23886279,-10.04654978
1_1_1_1_2,0,34.41464404,-10.46816774
1_1_1_1_3,0,34.46957568,-11.21269107
1_1_1_1_4,0,34.49154834,-11.52504267
1_1_1_1_5,0,34.3597124,-11.98754367
1_1_1_1_6,0,34.24984912,-12.49216182
1_1_1_1_7,0,34.33773974,-12.57795742
1_1_1_1_8,0,34.42563037,-12.86730495
1_1_1_1_9,0,34.42563037,-13.17771408
1_1_1_1_10,0,34.52450732,-13.39156073
1_1_1_1_11,0,34.73324755,-13.59453925
1_1_1_1_12,0,34.76620654,-13.90401278
1_1_1_1_13,0,34.60141162,-14.05326642
1_1_1_1_14,0,34.92001513,-13.90401278
1_1_1_1_15,0,35.0628374,-14.0319504
1_1_1_1_16,0,35.2605913,-14.62803952
1_1_1_1_17,0,35.22213916,-14.69712502
1_1_1_1_18,0,35.09030322,-14.16514287
1_1_1_1_19,0,34.7112749,-14.09056467
1_1_1_1_20,0,34.38717822,-12.86730495
1_1_1_1_21,0,35.25784472,-14.68283272
1_1_1_1_22,0,35.21115283,-14.58450578
1_1_1_1_23,0,35.2770708,-14.95764683
1_1_1_1_24,0,35.2454851,-14.99479288
1_1_1_1_25,0,35.64785937,-15.23740937
1_1_1_1_26,0,35.71515063,-15.31689511
1_1_1_1_27,0,35.74398974,-15.16584651
1_1_1_1_28,0,35.59842089,-15.311597
1_1_1_1_29,0,35.75222949,-15.35000527
1_1_1_1_30,0,35.67257861,-15.35397813
1_1_1_1_31,0,35.78793505,-15.64842032
1_1_1_1_32,0,35.79411486,-15.64974271
1_1_1_1_33,0,35.80235461,-15.64908152
1_1_1_1_34,0,35.79136828,-15.65569334
1_1_1_1_35,0,35.77969531,-15.64842032
1_1_1_1_36,0,35.811281,-15.64974271
1_1_1_1_37,0,35.76131939,-15.35132939
1_1_1_1_38,0,35.73385357,-15.38575817
1_1_1_1_39,0,35.65969585,-15.37781357
1_1_1_1_40,0,35.70089459,-15.44665666
1_1_1_1_41,0,35.76406597,-15.46254028
1_1_1_1_42,0,35.77779888,-15.36986867
1_1_1_1_43,0,35.72836041,-15.21620792
1_1_1_1_44,0,35.67068218,-15.25065892
1_1_1_1_45,0,35.22985577,-14.71441425
1_1_1_1_46,0,35.23534893,-14.7263682
1_1_1_1_47,0,35.31225323,-14.64267685
1_1_1_1_48,0,35.21886944,-14.62141681
1_1_1_1_49,0,35.23397564,-14.55230748
1_1_1_1_50,0,35.2462283,-14.35221652
1_1_1_1_51,0,35.18031033,-14.3056466
1_1_1_1_52,0,35.18717678,-14.33092861
1_1_1_1_53,0,35.14597805,-14.22179643
1_1_1_1_54,0,35.04435452,-14.11394339
1_1_1_1_55,0,34.99903591,-14.10861599
1_1_1_1_56,0,34.70515164,-14.14057853
1_1_1_1_57,0,34.71339138,-14.19117671
1_1_1_1_58,0,34.75870998,-14.21114656
1_1_1_1_59,0,34.7710696,-14.10595224
1_1_1_1_60,0,34.82462795,-14.09396499
1_1_1_1_61,0,34.69691189,-13.94473779
1_1_1_1_62,0,34.63099392,-13.95673284
1_1_1_1_63,0,34.62275417,-14.10462035
1_1_1_1_64,0,34.96333035,-14.024693
1_1_1_1_65,0,34.88779934,-13.9660619
1_1_1_1_66,0,35.02650173,-13.96739459
1_1_1_1_67,0,34.93174465,-13.950069
1_1_1_1_68,0,34.73124416,-13.71938212
1_1_1_1_69,0,34.70240505,-13.80341594
1_1_1_1_70,0,34.76557644,-13.72605257
1_1_1_1_71,0,34.62412747,-13.59127275
1_1_1_1_72,0,34.4813052,-13.54321385
1_1_1_1_73,0,34.44834622,-13.47644926
1_1_1_1_74,0,34.43049343,-13.32816534
1_1_1_1_75,0,34.3137637,-13.14368561
1_1_1_1_76,0,34.3123904,-13.14903481
1_1_1_1_77,0,34.21248348,-12.95296396
1_1_1_1_78,0,34.20870693,-12.92853794
1_1_1_1_79,0,34.21162518,-12.95497148
1_1_1_1_80,0,34.21351345,-12.95547335
1_1_1_1_81,0,34.27016171,-12.95940467
1_1_1_1_82,0,34.27016171,-12.95957196
1_1_1_1_83,0,34.21003939,-12.93004372
1_1_1_1_84,0,34.20694949,-12.92686483
1_1_1_1_85,0,34.20815111,-12.92954179
1_1_1_1_86,0,34.2139876,-12.95070549
1_1_1_1_87,0,34.21364428,-12.95564064
1_1_1_1_88,0,34.21158434,-12.95580793
1_1_1_1_89,0,34.28670138,-12.87037977
1_1_1_1_90,0,34.28567141,-12.86920832
1_1_1_1_91,0,34.26621168,-12.78916072
1_1_1_1_92,0,34.26698416,-12.78924442
1_1_1_1_93,0,34.26814288,-12.78928627
1_1_1_1_94,0,34.26882952,-12.78953737
1_1_1_1_95,0,34.26955908,-12.78953737
1_1_1_1_96,0,34.26994532,-12.78995588
1_1_1_1_97,0,34.26131934,-12.78966292
1_1_1_1_98,0,34.26046103,-12.78983033
1_1_1_1_99,0,34.25844401,-12.79066734
1_1_1_1_100,0,34.2522642,-12.79133694
1_1_1_1_101,0,34.2511484,-12.79100214
1_1_1_1_102,0,34.3450917,-12.75274927
